0000000000000000 0000000000000008 D _glapi_tls_Dispatch
000000000001d898 000000000000035c t speex_decode_init
000000000001dbf4 0000000000000034 t svq1_decode_end
000000000001dc28 0000000000000080 t svq1_decode_init
000000000001dca8 0000000000000224 t svq1_static_init
000000000001decc 000000000000003c t get_bits
000000000001df08 00000000000000e0 t get_interleaved_ue_golomb
000000000001dfe8 0000000000000080 t svq3_decode_end
000000000001e068 00000000000006b4 t svq3_decode_init
000000000001e71c 000000000000001c t tak_decode_close
000000000001e738 00000000000000f8 t tak_decode_init
000000000001e830 000000000000002c T ff_takdsp_init
000000000001e85c 000000000000001c t y216_decode_init
000000000001e878 000000000000004c t tdsc_close
000000000001e8c4 00000000000000fc t tdsc_init
000000000001e9c0 000000000000009c T ff_texturedsp_init
000000000001ea5c 0000000000000030 T ff_thread_progress_init
000000000001ea8c 000000000000000c T ff_thread_progress_destroy
000000000001ea98 000000000000001c t seqvideo_decode_end
000000000001eab4 0000000000000044 t seqvideo_decode_init
000000000001eaf8 00000000000000a8 t tiff_end
000000000001eba0 00000000000000c4 t tiff_init
000000000001ec64 0000000000000014 t tmv_decode_init
000000000001ec78 00000000000000c0 T ff_tpeldsp_init
000000000001ed38 0000000000000028 t truemotion1_decode_end
000000000001ed60 0000000000000054 t truemotion1_decode_init
000000000001edb4 0000000000000064 t decode_end
000000000001ee18 0000000000000138 t decode_init
000000000001ef50 0000000000000014 t truemotion2rt_decode_init
000000000001ef64 0000000000000080 t truespeech_decode_init
000000000001efe4 000000000000002c t decode_end
000000000001f010 000000000000010c t decode_init
000000000001f11c 0000000000000024 t tscc2_decode_end
000000000001f140 0000000000000098 t tscc2_decode_init
000000000001f1d8 000000000000007c t tscc2_init_vlc
000000000001f254 00000000000000fc t tscc2_init_vlcs
000000000001f350 0000000000000034 t tta_decode_close
000000000001f384 00000000000003bc t tta_decode_init
000000000001f740 0000000000000010 T ff_ttadsp_init
000000000001f750 0000000000000088 T ff_twinvq_decode_close
000000000001f7d8 0000000000000668 t ff_twinvq_decode_init
000000000001fe40 00000000000002ec t twinvq_decode_init
000000000002012c 000000000000001c t ulti_decode_end
0000000000020148 000000000000006c t ulti_decode_init
00000000000201b4 0000000000000024 t decode_end
00000000000201d8 00000000000005bc t decode_init
0000000000020794 0000000000000018 T ff_utvideodsp_init
00000000000207ac 0000000000000054 t decode_init
0000000000020800 000000000000004c t decode_init
000000000002084c 0000000000000038 t v308_decode_init
0000000000020884 0000000000000014 t v408_decode_init
0000000000020898 0000000000000064 t v410_decode_init
00000000000208fc 0000000000000024 t decode_end
0000000000020920 000000000000006c t decode_init
000000000002098c 000000000000001c t vble_decode_close
00000000000209a8 0000000000000080 t vble_decode_init
0000000000020a28 0000000000000018 t vbn_init
0000000000020a40 00000000000006ac t vc1_init_static
00000000000210ec 0000000000000110 t vc1_decode_reset.isra.0
00000000000211fc 000000000000001c T ff_vc1_decode_end
0000000000021218 00000000000003e8 T ff_vc1_decode_init
0000000000021600 0000000000000094 T ff_vc1_init_transposed_scantables
0000000000021694 0000000000000064 T ff_vc1_init_common
00000000000216f8 0000000000000538 t vc1_decode_init
0000000000021c30 000000000000043c T ff_vc1dsp_init
000000000002206c 0000000000000048 t vcr1_decode_init
00000000000220b4 0000000000000028 T ff_videodsp_init
00000000000220dc 0000000000000070 t predict_table_init
000000000002214c 0000000000000030 t decode_init
000000000002217c 0000000000000064 T ff_vlc_init_table_from_lengths
00000000000221e0 000000000000006c T ff_vlc_init_tables_from_lengths
000000000002224c 0000000000000074 T ff_vlc_init_table_sparse
00000000000222c0 0000000000000084 T ff_vlc_init_tables_sparse
0000000000022344 00000000000000fc t vmdaudio_decode_init
0000000000022440 0000000000000028 t vmdvideo_decode_end
0000000000022468 00000000000000d8 t vmdvideo_decode_init
0000000000022540 000000000000001c t decode_end
000000000002255c 000000000000005c t decode_init
00000000000225b8 0000000000000034 t decode_end
00000000000225ec 00000000000000b4 t decode_init
00000000000226a0 0000000000000040 t vorbis_decode_flush
00000000000226e0 0000000000000018 t vorbis_decode_close
00000000000226f8 000000000000023c t vorbis_decode_init
0000000000022934 0000000000000010 T ff_vorbisdsp_init
0000000000022944 0000000000000230 t init_tables_once
0000000000022b74 0000000000000030 t free_vlc_tables
0000000000022ba4 0000000000000038 t get_bits_long.part.0.constprop.0
0000000000022bdc 00000000000003c4 t theora_decode_header
0000000000022fa0 0000000000000074 t free_tables.isra.0
0000000000023014 000000000000073c t vp3_decode_init
0000000000023750 000000000000004c t vp3_decode_end
000000000002379c 00000000000000cc t read_huffman_tree.constprop.1
0000000000023868 000000000000048c t theora_decode_tables
0000000000023cf4 0000000000000238 t theora_decode_init
0000000000023f2c 0000000000000044 T ff_vp3dsp_init
0000000000023f70 0000000000000008 t vp56_free
0000000000023f78 0000000000000084 t vp5_decode_init
0000000000023ffc 0000000000000128 T ff_vp56_init_context
0000000000024124 000000000000004c T ff_vp56_free_context
0000000000024170 0000000000000018 T ff_vp5dsp_init
0000000000024188 0000000000000010 T ff_vp6dsp_init
0000000000024198 00000000000000c4 t vp6_decode_free_context
000000000002425c 000000000000002c t vp6_decode_free
0000000000024288 0000000000000114 t vp6_decode_init
000000000002439c 0000000000000114 t vp8_decode_flush_impl
00000000000244b0 0000000000000018 T ff_vp8_decode_free
00000000000244c8 0000000000000008 t vp8_decode_flush
00000000000244d0 000000000000009c T ff_vp8_decode_init
000000000002456c 000000000000019c T ff_vp78dsp_init
0000000000024708 00000000000000a4 T ff_vp7dsp_init
00000000000247ac 00000000000000a4 T ff_vp8dsp_init
0000000000024850 0000000000000104 t vp9_decode_free
0000000000024954 0000000000000040 t vp9_decode_init
0000000000024994 000000000000007c T ff_vp9dsp_init
0000000000024a10 000000000000025c T ff_vp9dsp_intrapred_init_10
0000000000024c6c 00000000000006a8 T ff_vp9dsp_mc_init_10
0000000000025314 00000000000001e4 T ff_vp9dsp_scaled_mc_init_10
00000000000254f8 000000000000018c T ff_vp9dsp_init_10
0000000000025684 00000000000007d8 T ff_vp9dsp_init_12
0000000000025e5c 0000000000000c44 T ff_vp9dsp_init_8
0000000000026aa0 0000000000000034 t vqa_decode_end
0000000000026ad4 0000000000000210 t vqa_decode_init
0000000000026ce4 000000000000003c t vqc_decode_end
0000000000026d20 00000000000000e4 t vqc_decode_init
0000000000026e04 0000000000000050 t vqc_init_static_data
0000000000026e54 0000000000000014 t init_default_scale_m
0000000000026e68 000000000000018c t vvc_decode_init
0000000000026ff4 0000000000000070 t vvc_decode_flush
0000000000027064 00000000000001c8 t vvc_decode_free
000000000002722c 0000000000000020 t wavarc_close
000000000002724c 00000000000001ac t wavarc_init
00000000000273f8 0000000000000008 t progress_pool_free_entry_cb
0000000000027400 000000000000000c t progress_pool_init_cb
000000000002740c 0000000000000068 t wavpack_decode_init
0000000000027474 0000000000000070 t wavpack_decode_end
00000000000274e4 0000000000000024 t decode_close
0000000000027508 0000000000000098 t decode_init
00000000000275a0 0000000000000044 t webp_decode_close
00000000000275e4 0000000000000028 t webp_decode_init
000000000002760c 0000000000000024 t flush
0000000000027630 0000000000000324 t wma_decode_init
0000000000027954 0000000000000024 t decode_close
0000000000027978 0000000000000304 t decode_init
0000000000027c7c 0000000000000254 t decode_init_static
0000000000027ed0 00000000000008ec t decode_init
00000000000287bc 0000000000000010 t wmapro_decode_init
00000000000287cc 0000000000000280 t xma_decode_init
0000000000028a4c 00000000000000c8 t xma_decode_end
0000000000028b14 0000000000000048 t wmapro_decode_end
0000000000028b5c 00000000000000f4 t wmavoice_flush
0000000000028c50 000000000000003c t wmavoice_decode_end
0000000000028c8c 000000000000004c t wmavoice_init_static_data
0000000000028cd8 00000000000004dc t wmavoice_decode_init
00000000000291b4 00000000000000a0 T ff_wmv2_common_init
0000000000029254 0000000000000024 t wmv2_decode_end
0000000000029278 0000000000000208 t wmv2_decode_init
0000000000029480 000000000000006c T ff_wmv2dsp_init
00000000000294ec 0000000000000048 t decode_init
0000000000029534 000000000000005c t wnv1_init_static
0000000000029590 0000000000000044 t ws_snd_decode_init
00000000000295d4 0000000000000034 t xan_decode_end
0000000000029608 0000000000000080 t xan_decode_init
0000000000029688 0000000000000068 t xface_decode_init
00000000000296f0 0000000000000014 t decode_init
0000000000029704 0000000000000028 t xpm_decode_close
000000000002972c 0000000000000014 t decode_init
0000000000029740 0000000000000060 T ff_xvid_idct_init
00000000000297a0 000000000000002c t xan_decode_end
00000000000297cc 00000000000000b0 t xan_decode_init
000000000002987c 0000000000000044 t y41p_decode_init
00000000000298c0 0000000000000040 t decode_end
0000000000029900 0000000000000024 t decode_init
0000000000029924 000000000000001c t yop_decode_close
0000000000029940 00000000000000f0 t yop_decode_init
0000000000029a30 0000000000000010 t yuv4_decode_init
0000000000029a40 0000000000000024 t zerocodec_decode_close
0000000000029a64 0000000000000050 t zerocodec_decode_init
0000000000029ab4 0000000000000034 t decode_end
0000000000029ae8 00000000000000cc t decode_init
0000000000029bb4 0000000000000048 t zero12v_decode_init
0000000000029bfc 0000000000000064 t decode_end
0000000000029c60 0000000000000124 t decode_init
0000000000029d84 00000000000000c0 t init_vlcs
0000000000029e44 00000000000000a0 t decode_init
0000000000029ee4 0000000000000028 t eightsvx_decode_close
0000000000029f0c 000000000000008c t eightsvx_decode_init
0000000000029f98 0000000000000088 t flush
000000000002a020 000000000000013c t decode_close
000000000002a15c 000000000000003c t latm_decode_init
000000000002a198 0000000000000508 T ff_aac_decode_init
000000000002a6a0 0000000000000080 t sine_window_init_fixed
000000000002a720 00000000000000e0 t init_tables_fixed_fn
000000000002a800 000000000000014c T ff_aac_decode_init_fixed
000000000002a94c 0000000000000148 T ff_aac_decode_init_float
000000000002aa94 0000000000000184 t aacdec_common_init
000000000002ac18 0000000000000014 t ff_aacdec_common_init_once
000000000002ac2c 00000000000000c0 T ff_ps_init_common
000000000002acec 0000000000000004 t ff_aac_sbr_init
000000000002acf0 0000000000000174 T ff_aac_sbr_ctx_alloc_init
000000000002ae64 0000000000000028 T ff_aac_sbr_ctx_close
000000000002ae8c 0000000000000004 t ff_aac_sbr_init_fixed
000000000002ae90 0000000000000170 T ff_aac_sbr_ctx_alloc_init_fixed
000000000002b000 0000000000000028 T ff_aac_sbr_ctx_close_fixed
000000000002b028 00000000000000d4 t aac_float_common_init
000000000002b0fc 0000000000000014 T ff_aac_float_common_init
000000000002b110 0000000000000118 T ff_hpeldsp_init_aarch64
000000000002b228 0000000000000090 T ff_idctdsp_init_aarch64
000000000002b2b8 000000000000002c t ff_mpadsp_init_aarch64
000000000002b2e4 000000000000003c T ff_mpegvideoencdsp_init_aarch64
000000000002b320 000000000000002c T ff_opus_dsp_init_aarch64
000000000002b34c 0000000000000048 T ff_rv40dsp_init_aarch64
000000000002b394 00000000000000e0 T ff_vc1dsp_init_aarch64
000000000002b474 0000000000000024 T ff_videodsp_init_aarch64
000000000002b498 0000000000000024 T ff_vorbisdsp_init_aarch64
000000000002b4bc 0000000000000174 T ff_vp78dsp_init_aarch64
000000000002b630 00000000000000b0 T ff_vp8dsp_init_aarch64
000000000002b6e0 00000000000006e4 T ff_vp9dsp_init_aarch64
000000000002bdc4 000000000000001c t aasc_decode_end
000000000002bde0 00000000000000c8 t aasc_decode_init
000000000002bea8 00000000000001ac t ac3_tables_init
000000000002c054 0000000000000044 t ac3_decode_end
000000000002c098 0000000000000150 t ac3_decode_init
000000000002c1e8 0000000000000044 t ac3_decode_end
000000000002c22c 000000000000024c t ac3_tables_init
000000000002c478 000000000000015c t ac3_decode_init
000000000002c5d4 000000000000005c T ff_ac3dsp_init
000000000002c630 0000000000000200 t adpcm_decode_init
000000000002c830 0000000000000078 t adx_decode_init
000000000002c8a8 0000000000000054 t decode_close
000000000002c8fc 00000000000000c8 t decode_init
000000000002c9c4 000000000000001c t aic_decode_close
000000000002c9e0 0000000000000120 t aic_decode_init
000000000002cb00 0000000000000070 t alac_decode_close
000000000002cb70 0000000000000278 t alac_decode_init
000000000002cde8 000000000000001c T ff_alacdsp_init
000000000002ce04 0000000000000088 T ff_aptx_init
000000000002ce8c 0000000000000050 T ff_asv_common_init
000000000002cedc 000000000000008c t atrac_generate_tables
000000000002cf68 0000000000000014 T ff_atrac_generate_tables
000000000002cf7c 0000000000000090 T ff_atrac_init_gain_compensation
000000000002d00c 0000000000000108 t build_canonical_huff
000000000002d114 00000000000001e8 T ff_atrac3p_init_vlcs
000000000002d2fc 0000000000000024 T ff_audiodsp_init
000000000002d320 0000000000000014 t init
000000000002d334 0000000000000020 t frame_merge_flush
000000000002d354 000000000000001c t frame_merge_close
000000000002d370 000000000000003c t frame_merge_init
000000000002d3ac 0000000000000088 t vp9_raw_reorder_flush_close
000000000002d434 0000000000000138 T ff_cavs_init
000000000002d56c 0000000000000084 T ff_cavs_end
000000000002d5f0 00000000000002c0 T ff_cavsdsp_init
000000000002d8b0 0000000000000144 T ff_cbrt_tableinit
000000000002d9f4 0000000000000154 T ff_cbrt_tableinit_fixed
000000000002db48 00000000000000b8 T ff_dca_core_flush
000000000002dc00 00000000000000cc T ff_dca_core_init
000000000002dccc 0000000000000074 T ff_dca_core_close
000000000002dd40 000000000000005c T ff_dca_lbr_init_tables
000000000002dd9c 00000000000000d0 T ff_dca_lbr_flush
000000000002de6c 0000000000000034 T ff_dca_lbr_init
000000000002dea0 0000000000000038 T ff_dca_lbr_close
000000000002ded8 0000000000000100 t chs_clear_band_data
000000000002dfd8 0000000000000008 T ff_dca_xll_flush
000000000002dfe0 0000000000000074 T ff_dca_xll_close
000000000002e054 0000000000000018 T ff_dcadct_init
000000000002e06c 0000000000000044 T ff_dirac_init_arith_tables
000000000002e0b0 00000000000000dc t dsd_ctables_tableinit
000000000002e18c 0000000000000014 T ff_init_dsd_data
000000000002e1a0 000000000000010c t ccitt_unpack_init
000000000002e2ac 0000000000000014 T ff_ccitt_unpack_init
000000000002e2c0 0000000000000048 T ff_ffv1_common_init
000000000002e308 0000000000000108 T ff_ffv1_init_slice_state
000000000002e410 0000000000000148 T ff_ffv1_init_slice_contexts
000000000002e558 0000000000000108 T ff_ffv1_close
000000000002e660 0000000000000018 T ff_fmt_convert_init
000000000002e678 0000000000000014 t h263_init_rl_inter
000000000002e68c 0000000000000014 T ff_h263_init_rl_inter
000000000002e6a0 0000000000000424 T ff_h264_decode_init_vlc
000000000002eac4 00000000000000a4 T ff_h264chroma_init
000000000002eb68 0000000000000848 T ff_h264dsp_init
000000000002f3b0 0000000000000ebc T ff_h264_pred_init
000000000003026c 0000000000001afc T ff_h264qpel_init
0000000000031d68 0000000000000024 T ff_hap_free_context
0000000000031d8c 0000000000000034 t x8_init_vlc
0000000000031dc0 00000000000001c0 t x8_vlc_init
